name,description,url
G17T,"The GLOCK Training pistols were developed for the purpose of enabling reality-based tactical operations training with color marking or plastic bullet ammunition. Designed specifically for use with either FX/FOF or UTX ammunition, this optic ready pistol offers the same ergonomics and touch-and-feel which officers and soldiers are familiar with their service pistol.
This GLOCK Safe Action training pistol is distinctive blue with a revolutionary slide with polymer inserts in order to make it visually distinct and light weight. This distinctive color keeps the training pistol from being mistaken for a live fire weapon.",https://eu.glock.com/en/products/pistols/g17-t-gen5-mos-fx-fof
G17T,"The GLOCK Training pistols were developed for the purpose of enabling reality-based tactical operations training with color marking or plastic bullet ammunition. Designed specifically for use with UTM ammunition, this optic ready pistol offers the same ergonomics and touch-and-feel which officers and soldiers are familiar with their service pistol. This GLOCK Safe Action training pistol is distinctive blue with a revolutionary slide with polymer inserts in order to make it visually distinct and light weight. This distinctive color keeps the training pistol from being mistaken for a live fire weapon.",https://eu.glock.com/en/products/pistols/g17-t-gen5-mos-utm
G17T,"The GLOCK Training pistols were developed for the purpose of enabling reality-based tactical operations training with color marking or plastic bullet ammunition. Designed specifically for use with UTM ammunition, this pistol offers the same ergonomics and touch-and-feel which officers and soldiers are familiar with their service pistol. This GLOCK Safe Action  training pistol has a blue frame in order to make it visually distinct. This distinctive color keeps the training pistol from being mistaken for a live fire weapon.",https://eu.glock.com/en/products/pistols/g17-t-utm
G19T,"The GLOCK Training pistols were developed for the purpose of enabling reality-based tactical operations training with color marking or plastic bullet ammunition. Designed specifically for use with either FX®/FOF or UTX ammunition, this pistol offers the same ergonomics and touch-and-feel which officers and soldiers are familiar with their service pistol.
This GLOCK Safe Action training pistol is distinctive blue with a revolutionary slide with polymer inserts in order to make it visually distinct and light weight. This distinctive color keeps the training pistol from being mistaken for a live fire weapon.",https://eu.glock.com/en/products/pistols/g19-t-fx-fof
G19T,"The GLOCK Training pistols were developed for the purpose of enabling reality-based tactical operations training with color marking or plastic bullet ammunition. Designed specifically for use with either FX/FOF or UTX ammunition, this pistol offers the same ergonomics and touch-and-feel which officers and soldiers are familiar with their service pistol.
This GLOCK Safe Action training pistol is distinctive blue with a revolutionary slide with polymer inserts in order to make it visually distinct and light weight. This distinctive color keeps the training pistol from being mistaken for a live fire weapon.",https://eu.glock.com/en/products/pistols/g19-t-gen4-fx-fof
G19T,"The GLOCK Training pistols were developed for the purpose of enabling reality-based tactical operations training with color marking or plastic bullet ammunition. Designed specifically for use with either FX/FOF or UTX ammunition, this optic ready pistol offers the same ergonomics and touch-and-feel which officers and soldiers are familiar with their service pistol.
This GLOCK Safe Action training pistol is distinctive blue with a revolutionary slide with polymer inserts in order to make it visually distinct and light weight. This distinctive color keeps the training pistol from being mistaken for a live fire weapon.",https://eu.glock.com/en/products/pistols/g19-t-gen5-mos-fx-fof
G19T,"The GLOCK Training pistols were developed for the purpose of enabling reality-based tactical operations training with color marking or plastic bullet ammunition. Designed specifically for use with UTM ammunition, this optic ready pistol offers the same ergonomics and touch-and-feel which officers and soldiers are familiar with their service pistol.
This GLOCK Safe Action training pistol is distinctive blue with a revolutionary slide with polymer inserts in order to make it visually distinct and light weight. This distinctive color keeps the training pistol from being mistaken for a live fire weapon.",https://eu.glock.com/en/products/pistols/g19-t-gen5-mos-utm
G19T,"The GLOCK Training pistols were developed for the purpose of enabling reality-based tactical operations training with color marking or plastic bullet ammunition. Designed specifically for use with UTM ammunition, this pistol offers the same ergonomics and touch-and-feel which officers and soldiers are familiar with their service pistol. This GLOCK Safe Action  training pistol has a blue frame in order to make it visually distinct. This distinctive color keeps the training pistol from being mistaken for a live fire weapon.",https://eu.glock.com/en/products/pistols/g19-t-utm
G45T,"The GLOCK Training pistols were developed for the purpose of enabling reality-based tactical operations training with color marking or plastic bullet ammunition. Designed specifically for use with either FX®/FOF or UTX ammunition, this optic ready pistol offers the same ergonomics and touch-and-feel which officers and soldiers are familiar with their service pistol.
This GLOCK Safe Actiontraining pistol is distinctive blue with a revolutionary slide with polymer inserts in order to make it visually distinct and light weight. This distinctive color keeps the training pistol from being mistaken for a live fire weapon.",https://eu.glock.com/en/products/pistols/g45-t-mos-fx-fof
G45T,"The GLOCK Training pistols were developed for the purpose of enabling reality-based tactical operations training with color marking or plastic bullet ammunition. Designed specifically for use with UTM ammunition, this optic ready pistol offers the same ergonomics and touch-and-feel which officers and soldiers are familiar with their service pistol.
This GLOCK Safe Action training pistol is distinctive blue with a revolutionary slide with polymer inserts in order to make it visually distinct and light weight. This distinctive color keeps the training pistol from being mistaken for a live fire weapon.",https://eu.glock.com/en/products/pistols/g45-t-mos-utm
